arousal,valence,speaker,starttime,endtime,duration
-0.06859310866666667,0.017789446666666663,dev_3,167.87,168.41002267573697,0.5400226757369637
-0.019729619022857137,0.06761801714285715,dev_3,171.82,178.78002267573697,6.96002267573698
-0.06281533,0.029122782000000003,dev_3,182.58,182.72002267573697,0.14002267573695804
-0.06501782546728972,0.052294119428037376,dev_3,185.37,189.60002267573697,4.2300226757369614
-0.023704219233333337,-0.0008401827633333334,dev_3,193.07,196.63002267573697,3.560022675736974
-0.019259774476190476,0.04287674833333333,dev_3,200.33,201.96002267573695,1.6300226757369387
0.08877441846153847,0.03468688461538461,dev_3,205.49,205.99002267573695,0.5000226757369433
-0.13356535,0.0683727825,dev_3,211.25,211.38002267573697,0.13002267573696713
-0.20981529999999998,0.08045611,dev_3,214.35,214.46002267573695,0.1100226757369569
-0.22789226326923076,0.06295611307692307,dev_3,217.32,219.34002267573698,2.020022675736982
0.05827729364131627,0.10342685320073126,dev_3,233.46,255.29002267573696,21.830022675736956
0.0034138364687500053,0.1925828430729167,dev_3,259.68,267.330022675737,7.650022675736977
0.07468467100000001,0.19862277,dev_3,269.7,270.05002267573695,0.350022675736966
-0.09726816415094339,0.17577056226415091,dev_3,272.42,274.49002267573695,2.0700226757369364
-0.021503225867515935,0.06378944114649683,dev_3,279.34,285.590022675737,6.250022675737
0.08358953550387598,0.12033708108527132,train_3,0.0,5.150022675736961,5.150022675736961
0.18926134803921574,0.16686047549019611,train_3,7.69,15.800022675736962,8.11002267573696
0.12387307995606327,0.11316392196836557,train_3,18.65,41.39002267573696,22.74002267573696
0.12766553049327353,0.14116437802690587,train_3,44.43,53.290022675736964,8.860022675736964
0.20241433255813954,0.2449622325581395,train_3,56.27,61.360022675736964,5.090022675736961
0.014302580147058822,0.17222002205882356,train_3,68.89,71.58002267573696,2.690022675736955
0.2311180778053317,0.13171812106596403,train_3,77.49,141.99002267573695,64.50002267573696
0.16890417008547007,0.05373355632478634,train_3,144.76,149.38002267573697,4.620022675736976
0.07596487495862068,0.24347577372413795,train_3,157.29,163.05002267573695,5.760022675736963
0.09539427270072993,0.22419387080291972,train_3,165.64,171.04002267573696,5.400022675736977
0.1468991654716981,0.10453921009433961,train_3,174.1,195.25002267573697,21.150022675736977
0.157564504778157,0.00995182123856655,train_3,202.54,214.22002267573697,11.680022675736978
0.1741248790645161,0.07875496961290324,train_3,216.96,229.32002267573696,12.360022675736957
0.12326531708029195,0.10376808233576643,train_3,231.88,242.76002267573696,10.880022675736967
0.11453455031058121,0.031446924713114756,train_3,245.49,272.280022675737,26.790022675736964
0.20494867070312497,0.1289973731640625,train_3,274.69,284.900022675737,10.21002267573698
0.024694750291666668,-0.036946643702380946,train_3,290.18,296.85002267573697,6.670022675736959
-0.03156850909090909,0.06466574545454544,dev_4,0.0,2.1900226757369614,2.1900226757369614
-0.2198212,0.002999012666666667,dev_4,10.57,13.52002267573696,2.9500226757369603
-0.163102871278826,0.0182268137735849,dev_4,17.52,36.53002267573696,19.01002267573696
-0.17835211111111113,0.026838503703703706,dev_4,39.21,40.26002267573696,1.0500226757369617
-0.22641375555555554,-0.03726026444444445,dev_4,45.85,49.42002267573696,3.5700226757369578
-0.2480345806451613,-0.07777518870967744,dev_4,56.07,58.51002267573696,2.4400226757369623
-0.23526573684210525,-0.08950976842105264,dev_4,61.15,61.860022675736964,0.7100226757369654
-0.29259895,-0.11733419999999999,dev_4,64.26,65.01002267573696,0.7500226757369575
-0.09610122626683937,-0.019243660051813476,dev_4,68.77,99.63002267573697,30.86002267573697
-0.05362514121406249,0.0012516169000000008,dev_4,109.7,114.76002267573696,5.06002267573696
-0.31206577066666663,-0.09884543546666666,dev_4,127.83,130.78002267573697,2.9500226757369745
-0.2148059948275862,-0.053012481206896556,dev_4,133.57,135.86002267573696,2.2900226757369637
-0.2215620611111111,-0.061649134999999994,dev_4,140.2,140.84002267573698,0.6400226757369865
-0.3202657444444445,0.009184198222222223,dev_4,144.93,145.27002267573695,0.34002267573694667
0.05614417685819071,0.03419053586234718,dev_4,148.07,164.36002267573696,16.290022675736964
-0.04399592558991596,-0.05410089333053221,dev_4,168.41,182.67002267573696,14.260022675736963
-0.09431338857142857,-0.06115971761904762,dev_4,186.6,188.20002267573696,1.600022675736966
-0.07665465583333335,-0.022945428333333334,dev_4,190.74,191.17002267573696,0.4300226757369501
-0.3918729142857143,-0.03963193928571429,dev_4,195.1,196.19002267573697,1.090022675736975
-0.165148395457277,-0.015101143271361504,dev_4,201.74,210.23002267573696,8.490022675736952
-0.30384385524475527,-0.06889142930069929,dev_4,214.68,220.38002267573697,5.70002267573696
-0.13732055946027394,0.007514995384246573,dev_4,229.48,235.26002267573696,5.780022675736973
-0.38457394150943386,-0.029397213018867923,dev_4,241.64,243.68002267573695,2.0400226757369637
-0.42436486554054054,-0.031226211756756755,dev_4,246.88,252.75002267573697,5.870022675736976
-0.18984909999999997,0.03962401375,dev_4,256.66,256.94002267573694,0.28002267573691597
-0.06745530774901962,-0.0017689606607843137,dev_4,259.33,263.38002267573694,4.050022675736955
-0.20641898518190707,0.01300064311784841,dev_4,274.88,291.18002267573695,16.300022675736955
0.05442042394736842,0.00184819649122807,train_4,0.0,4.550022675736962,4.550022675736962
-0.136011035,-0.051662030000000005,train_4,17.75,18.490022675736963,0.740022675736963
-0.13248312866666667,-0.015134262666666667,train_4,21.33,21.89002267573696,0.5600226757369633
-0.07090754496644294,-0.010131268281879194,train_4,24.43,30.32002267573696,5.890022675736962
0.031184016906166217,0.00913533175871314,train_4,39.98,54.84002267573696,14.860022675736964
-0.09992773599999999,-0.026978716000000003,train_4,60.05,61.01002267573696,0.9600226757369654
0.17295240879268292,0.022299856213414633,train_4,70.27,96.45002267573696,26.180022675736964
0.355714229296875,0.21174551875,train_4,100.11,110.31002267573696,10.20002267573696
0.24542022916666661,0.04700368917853107,train_4,124.06,152.33002267573696,28.270022675736953
-0.014836791545454546,0.15669403636363635,train_4,156.44,156.80002267573695,0.3600226757369569
0.0804917747247191,0.07600369353932583,train_4,160.61,167.71002267573695,7.100022675736938
0.04424797712162162,0.02277715187027027,train_4,170.87,173.76002267573696,2.890022675736958
0.00799259191304348,-0.0021366743913043473,train_4,176.54,178.32002267573696,1.7800226757369728
0.11145025831693987,0.28360162868852457,train_4,181.73,196.32002267573696,14.590022675736975
0.1065549959836066,-0.05425811874863387,train_4,214.92,222.17002267573696,7.250022675736972
0.0012884553310580189,0.1073678281911263,train_4,228.1,239.78002267573697,11.680022675736978
-0.02370082429057592,0.05668133185863874,train_4,242.55,257.780022675737,15.230022675736961
0.023814235677419356,0.07057721048387097,train_4,263.16,268.10002267573697,4.940022675736941
-0.12962213430555558,0.03479166861111112,train_4,277.17,278.590022675737,1.4200226757369592
-0.2091591777777778,0.03407407486111111,train_4,285.49,288.35002267573697,2.860022675736957
-0.012456466666666666,0.003108638888888889,dev_5,0.0,0.7000226757369614,0.7000226757369614
0.018203315999999997,0.24977516129032262,dev_5,3.5,9.670022675736961,6.170022675736961
-0.06579728974358974,0.27664148717948717,dev_5,15.46,16.960022675736962,1.500022675736961
-0.2042405147058823,0.026755167602941173,dev_5,20.8,23.510022675736963,2.710022675736962
-0.25463274999999996,0.0423679,dev_5,32.58,32.70002267573696,0.12002267573696201
-0.16057427996850393,0.04616055439763779,dev_5,35.85,45.96002267573696,10.110022675736957
-0.25137482857142857,0.07235201333333334,dev_5,48.75,52.88002267573696,4.13002267573696
-0.015265446240740737,0.27828361790123457,dev_5,55.37,61.80002267573696,6.430022675736964
0.08851883352818371,0.15515501987473904,dev_5,66.88,85.97002267573696,19.09002267573696
-0.17821599999999999,0.07253456999999999,dev_5,91.14,91.50002267573696,0.3600226757369569
-0.3214468,-0.02378594461538461,dev_5,94.01,96.59002267573696,2.5800226757369558
-0.3277577625,-0.005965433000000001,dev_5,100.08,100.35002267573697,0.2700226757369677
-0.429448665116279,-0.08511271232558139,dev_5,104.68,106.39002267573696,1.7100226757369512
-0.3279027373732719,0.03861214386820277,dev_5,111.05,119.68002267573696,8.630022675736967
-0.24454946,0.094701234,dev_5,126.45,126.61002267573696,0.16002267573695406
-0.34866055,0.0012567889,dev_5,130.68,130.91002267573697,0.23002267573696145
-0.24582901935483872,0.0998410148387097,dev_5,136.0,137.16002267573697,1.1600226757369683
-0.1638314846153846,0.1498037923076923,dev_5,142.85,143.34002267573698,0.4900226757369808
-0.21580340000000003,0.055939328095238106,dev_5,146.53,147.35002267573697,0.8200226757369649
0.10373895141348316,0.1388210845597753,dev_5,154.48,172.20002267573696,17.72002267573697
0.056177144246067415,0.12895966426966293,dev_5,175.02,178.52002267573695,3.5000226757369433
-0.10737850102564103,0.01600037897435897,dev_5,181.98,183.51002267573696,1.5300226757369728
0.06408693078787879,0.22820628278787872,dev_5,199.21,205.78002267573697,6.570022675736965
0.1562556,0.1296634964150943,dev_5,209.95,212.00002267573697,2.050022675736983
0.08533944773333334,0.11059012166666667,dev_5,217.6,219.92002267573696,2.320022675736965
0.043283884999999994,0.07570123,dev_5,223.86,223.90002267573695,0.0400226757369353
-0.07069193686412215,0.10862743977099237,dev_5,233.42,238.63002267573697,5.21002267573698
-0.11202983223882351,-0.039975237,dev_5,250.43,257.19002267573694,6.760022675736934
-0.028882780999999996,0.10020123299999999,dev_5,260.68,261.05002267573695,0.3700226757369478
0.03579954233755869,0.03359247017957746,dev_5,265.08,282.04002267573696,16.96002267573698
-0.2764967947368421,-0.011667188594736843,dev_5,287.2,287.88002267573694,0.6800226757369501
-0.020076,-0.0089727,train_5,0.0,2.2675736961451248e-05,2.2675736961451248e-05
-0.07675892838522168,0.031351635541871925,train_5,6.39,22.580022675736963,16.190022675736962
-0.19375622083333335,0.009534274791666667,train_5,26.57,28.47002267573696,1.9000226757369596
-0.2774567142857143,0.049598771428571435,train_5,32.81,33.070022675736965,0.2600226757369626
-0.028353435287777777,0.2780088922222222,train_5,44.86,48.42002267573696,3.5600226757369597
-0.2691273965517242,0.06065377241379311,train_5,57.02,59.28002267573696,2.2600226757369555
-0.04168631571428571,0.13440264201680674,train_5,61.72,66.40002267573696,4.680022675736964
-0.08222807261306533,0.09280287839195983,train_5,69.12,77.06002267573696,7.940022675736955
-0.014238448488372107,-0.011678093151627907,train_5,100.83,109.39002267573696,8.56002267573696
-0.05715899,-0.009805998,train_5,112.42,112.55002267573695,0.13002267573695292
-0.1645003644111675,0.005401275383248733,train_5,124.05,131.90002267573695,7.850022675736952
0.09548885654301073,0.1387692677419355,train_5,136.29,143.69002267573697,7.400022675736977
-0.3103388263157894,0.01760628210526316,train_5,149.58,150.28002267573697,0.7000226757369603
-0.3873534466666666,-0.018750444799999995,train_5,157.31,158.46002267573695,1.150022675736949
-0.2777227176470588,-0.01926678529411765,train_5,161.31,161.94002267573697,0.6300226757369671
-0.25358806198347106,-0.007719222833884297,train_5,164.65,169.44002267573697,4.790022675736964
-0.045136266709090905,0.21239097090909095,train_5,172.86,175.03002267573697,2.170022675736959
0.013767309347107442,0.40292815867768594,train_5,184.65,189.44002267573697,4.790022675736964
-0.09289276902654868,0.18974414247787613,train_5,196.43,200.90002267573695,4.470022675736942
0.010148220457711448,0.07354806027860697,train_5,206.91,214.89002267573696,7.9800226757369614
-0.02124381332589286,0.1290407225,train_5,221.43,230.33002267573696,8.900022675736949
-0.07006312775939849,0.03932307270676692,train_5,233.55,238.81002267573697,5.260022675736963
0.07502535242424242,0.2502445030303031,train_5,241.21,243.81002267573697,2.600022675736966
0.11075767545454544,0.2198909772727273,train_5,246.69,247.52002267573695,0.8300226757369558
-0.13360980160156627,0.09616789469879518,train_5,256.8,260.11002267573696,3.3100226757369455
-0.04556005790078819,-0.010171352186699505,train_5,276.42,284.48002267573696,8.060022675736946
-0.16540899000000003,-0.027806001000000004,train_5,291.86,292.22002267573697,0.3600226757369569
-0.16574234000000002,-0.03897267,train_5,297.72,297.88002267573694,0.16002267573691142
-0.015010235294117647,0.021128235294117646,dev_6,1.06,1.7000226757369614,0.6400226757369614
0.09266247647058823,0.29229463157894736,dev_6,4.1,16.960022675736962,12.860022675736962
-0.08530947684210526,0.29499826315789474,dev_6,21.58,22.280022675736962,0.7000226757369639
0.0439800675,0.29066386250000004,dev_6,26.54,29.710022675736962,3.1700226757369627
-0.060332429512499994,0.22374713749999997,dev_6,38.38,41.53002267573696,3.150022675736956
-0.1743276423076923,0.2146238076923077,dev_6,48.44,49.42002267573696,0.9800226757369614
0.09670206907259526,0.23118700725952812,dev_6,52.99,74.96002267573697,21.970022675736963
-0.1258001360869565,0.13260311594202898,dev_6,78.68,81.42002267573696,2.7400226757369524
-0.08698584924561403,0.023068310877192987,dev_6,86.75,93.53002267573696,6.780022675736959
-0.19268091896551723,0.09751931000000001,dev_6,98.92,101.19002267573696,2.2700226757369535
0.014947660453703705,-0.0208417015,dev_6,109.99,118.56002267573696,8.570022675736965
-0.2547822824074074,-0.022739849524999998,dev_6,124.9,129.18002267573695,4.280022675736944
0.09520108582972582,0.26925650357864356,dev_6,131.56,159.21002267573695,27.65002267573695
-0.021989066986772488,0.09137611021164019,dev_6,169.39,176.91002267573697,7.520022675736982
-0.023293971137019233,0.11008837658653844,dev_6,181.37,189.65002267573695,8.280022675736944
0.09855752090041493,0.17777530257261412,dev_6,193.44,203.03002267573697,9.590022675736975
0.022980070000000002,0.3237261800000001,dev_6,206.46,206.82002267573696,0.3600226757369569
-0.2439643694444445,0.012985459480555557,dev_6,221.82,223.22002267573697,1.4000226757369774
-0.19440365610465113,0.06138123865116278,dev_6,230.39,233.77002267573695,3.380022675736967
0.027345332011682235,0.1362768218224299,dev_6,239.02,256.10002267573697,17.080022675736956
-0.13716701176470586,0.07495168999999999,dev_6,261.29,261.93002267573695,0.6400226757369296
0.07688708822526316,0.14961216496842109,dev_6,268.47,287.400022675737,18.93002267573695
-0.20204245540540539,0.02449196592027027,dev_6,290.98,293.88002267573694,2.9000226757369205
-0.012189859880952381,0.03647792857142857,train_6,1.11,4.410022675736961,3.300022675736961
0.13509486473383084,0.08958101407960198,train_6,9.15,25.170022675736963,16.02002267573696
0.010620288684210527,0.045922216184210524,train_6,28.79,31.780022675736962,2.990022675736963
0.008777552244444447,0.22744270514444445,train_6,34.85,52.820022675736965,17.970022675736963
-0.06349447731192659,0.0018357756238532108,train_6,58.25,62.58002267573696,4.330022675736963
0.18213311084588643,0.1786342841483198,train_6,65.95,100.43002267573696,34.48002267573696
0.14006261039819007,0.124849392760181,train_6,104.77,113.59002267573696,8.820022675736965
-0.22067796333333334,0.06067217733333333,train_6,119.69,120.84002267573696,1.1500226757369632
-0.06108106691472868,0.12870964333488372,train_6,125.45,130.57002267573696,5.120022675736962
-0.020178792148756224,0.18787697213930346,train_6,142.77,150.78002267573697,8.010022675736963
-0.21254159545454537,0.0382327840909091,train_6,155.68,156.53002267573697,0.850022675736966
-0.16748749999999998,0.07455313,train_6,163.19,163.42002267573696,0.23002267573696145
-0.1446964826527778,0.03689439945555555,train_6,165.8,168.64002267573696,2.8400226757369467
0.19349397850678732,0.16406884502262445,train_6,171.21,188.85002267573697,17.640022675736958
0.0675082458257329,0.21071180052117264,train_6,196.17,220.69002267573697,24.520022675736982
0.10649791495477384,0.14416546281407036,train_6,224.76,232.67002267573696,7.910022675736968
-0.026091752310344832,0.12245953793103449,train_6,235.06,236.19002267573697,1.1300226757369671
-0.36760341315789474,-0.009340980107894739,train_6,239.92,242.88002267573697,2.9600226757369796
-0.3436780000000001,0.015202479090909089,train_6,249.06,249.46002267573695,0.40002267573694894
-0.03859090123059701,0.02947317235373134,train_6,253.44,258.73002267573696,5.290022675736964
0.12298869999999998,0.06609374529411764,train_6,261.14,261.780022675737,0.6400226757369865
-0.011243065240624999,0.027211239359375,train_6,264.46,269.530022675737,5.070022675736993
-0.0451120693023256,0.10476907325581396,train_6,274.34,276.01002267573693,1.6700226757369592
0.17187756666666668,0.3282833,train_6,278.4,278.460022675737,0.06002267573700237
0.031858207272727264,0.04383634935064935,dev_7,0.15,3.1900226757369614,3.0400226757369615
-0.09194744411764703,0.009822074911764707,dev_7,11.09,12.400022675736961,1.3100226757369615
-0.015914283965986393,-0.03269261238095238,dev_7,14.94,20.79002267573696,5.850022675736961
0.07508875074626865,0.21732499552238801,dev_7,26.48,31.79002267573696,5.31002267573696
-0.3029523333333333,0.11407033333333333,dev_7,37.8,38.23002267573696,0.4300226757369643
-0.3282023,-0.12854079999999998,dev_7,44.27,44.60002267573696,0.33002267573695576
-0.2875358333333334,-0.06967955833333334,dev_7,48.24,49.19002267573696,0.9500226757369603
-0.3496785714285714,-0.1297785714285714,dev_7,58.94,59.180022675736964,0.24002267573696656
0.048473275290556915,0.2267466803874092,dev_7,61.86,78.35002267573697,16.490022675736967
-0.25320240000000005,-0.09020734,dev_7,89.49,89.64002267573696,0.15002267573696315
-0.17300734905660375,-0.12057844528301886,dev_7,97.33,99.42002267573696,2.090022675736961
-0.026440513204034587,0.024287368326224783,dev_7,109.48,123.35002267573697,13.870022675736962
-0.15724088829268293,0.1316890004695122,dev_7,129.32,135.80002267573695,6.4800226757369614
-0.34374249999999995,-0.027414246827586204,dev_7,144.05,146.32002267573696,2.2700226757369535
-0.30753558000000003,-0.10387401999999998,dev_7,148.8,148.96002267573695,0.16002267573693985
-0.3872667806451613,-0.046046060000000014,dev_7,154.43,155.61002267573696,1.18002267573695
-0.30014566415094335,-0.06252810471698113,dev_7,166.76,168.80002267573695,2.0400226757369637
-0.3708048269230769,-0.03838683692307692,dev_7,179.97,180.98002267573696,1.0100226757369626
-0.4040671216216216,-0.1419730918918919,dev_7,189.7,191.14002267573696,1.4400226757369694
-0.5095356200000001,-0.1612073,dev_7,194.38,194.53002267573697,0.15002267573697736
-0.5480911666666667,-0.15981845000000003,dev_7,197.13,197.34002267573698,0.21002267573697964
-0.21470035057471265,-0.12480886643678159,dev_7,202.42,209.32002267573696,6.900022675736977
0.004271217219012799,0.1385671843510055,dev_7,217.67,239.48002267573696,21.810022675736974
0.03558938942340427,0.04646995646223405,dev_7,246.52,261.530022675737,15.010022675736963
0.025242164604166662,0.06473015020833332,dev_7,264.15,266.020022675737,1.8700226757370046
0.02266488523383459,0.22814103511278194,dev_7,270.14,275.400022675737,5.260022675736991
-0.2034960525423729,0.09269095966101697,dev_7,283.55,285.86002267573696,2.3100226757369455
-0.046331913305555555,0.14893155277777775,dev_7,289.31,290.700022675737,1.3900226757369865
-0.09747910322033897,0.10735197457627117,dev_7,294.35,296.650022675737,2.3000226757369546
0.09364101248686515,0.2091617514010508,train_7,0.0,22.80002267573696,22.80002267573696
0.09891555241379309,0.2523023793103448,train_7,30.24,35.98002267573696,5.740022675736963
